,have,haue,good,goode,never,neuer,come,cum,unto,vnto,which,whych,kyng,king,kynge,verbe,verb,whiche,hath,has,lorde,lord,yourself,ourself,himself,thynge,thing,NumWords,"('your', 'self')","('our', 'selfe')","('him', 'self')"
1500s,0.0,0.010523057876818322,0.00046425255338904364,0.0,0.0,0.00030950170225936243,0.0006190034045187249,0.0006190034045187249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060352831940575676,0.0,0.002940266171463943,0.00386877127824203,0.0,0.0,0.0,0.0,0.0,0.0,0.0035592695759826677,0.0,6462.0,0.0,0.0,0.0
1520s,0.0,0.006878698224852071,0.0040680473372781065,0.0,0.0003698224852071006,0.0008875739644970414,0.0014053254437869822,0.005695266272189349,7.396449704142012e-05,0.004215976331360947,0.0,0.00014792899408284024,7.396449704142012e-05,0.0004437869822485207,0.000591715976331361,0.0034023668639053253,0.0,0.0015532544378698224,0.0034023668639053253,0.0,0.0008875739644970414,0.00014792899408284024,0.0,0.0,0.0,0.000591715976331361,0.0008875739644970414,13520.0,0.0,4.441680731988984e-05,4.441680731988984e-05
1530s,0.0,0.0079456207229137,0.006567767418362192,0.0,0.0,0.0032609194874385706,0.0015156386350066596,0.0016534239654618105,9.185688697010058e-05,0.0022504937307674644,0.0,9.185688697010058e-05,0.00013778533045515087,0.00022964221742525145,0.00041335599136545264,0.0,0.0,0.002526064391677766,0.002663849722132917,0.0,0.0013319248610664585,0.00022964221742525145,0.0,0.0,0.0,0.0005052128783355532,0.0008267119827309053,21773.0,0.0,0.0,0.0
1540s,0.0,0.00611084793936523,0.0032054318648349913,0.0,0.00011053213327017211,0.0012790146849834202,0.0014842886467708828,0.0003000157903047529,0.00034738670456339806,0.004326543502289594,0.0,0.00034738670456339806,0.008226748776251382,0.0005526606663508606,0.0010421601136901943,0.0,0.0,0.006695089215221854,0.002621190588978367,0.0,0.0037738828359387337,0.001057950418443076,0.0,0.0,0.0,0.00037896731406916154,0.0006631927996210326,63330.0,0.0,1.755880003160584e-05,7.023520012642336e-05
1550s,0.0,0.0,0.0010866612333604998,0.0,0.0,0.00027166530834012495,0.00027166530834012495,0.004618310241782124,0.0,0.0010866612333604998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005433306166802499,0.0,0.0,0.00027166530834012495,0.0,0.0,0.0,0.0,0.0,0.0,3681.0,0.0,0.0,0.0
1560s,0.0,0.011041009463722398,0.0036984662243010986,0.0,0.0,0.0017404546937887524,0.0030457957141303165,0.00021755683672359405,0.0,0.007723267703687588,0.0,0.0,0.0,0.00016316762754269552,0.0,0.0,0.0,0.0007070597193516807,0.0034265201783966063,0.0,0.00016316762754269552,0.0007070597193516807,0.0,0.0,0.0,0.0,0.0008702273468943762,18386.0,0.0,0.0,2.7898672023211696e-05
1570s,0.0,0.006864659926470588,0.00341796875,0.0,0.00014361213235294118,0.0010340073529411765,0.0018956801470588235,0.0008903952205882353,0.0007755055147058823,0.006089154411764706,0.0,0.0,0.00045955882352941176,0.00037339154411764703,0.0,0.0,0.0,0.001579733455882353,0.005284926470588236,0.0,0.0015510110294117646,0.001809512867647059,0.0,0.0,0.0,0.0,0.001608455882352941,34816.0,0.0,0.0,4.851464333651374e-05
1580s,0.0,0.009407469811850604,0.004844144903117102,0.0,7.020499859590003e-05,0.0014040999719180005,0.0037910699241786015,0.0007020499859590003,7.020499859590003e-05,0.0035102499297950014,0.0,0.0,0.0,0.0009828699803426004,0.0,0.0,0.0,0.00014040999719180006,0.0035804549283909013,0.0,7.020499859590003e-05,0.0008424599831508003,0.0,0.0,0.0,0.0,0.0012636899747262005,14244.0,0.0,0.0,0.0
1590s,0.0,0.004003228410008071,0.0023890234059725586,0.0,0.0001937046004842615,0.0007102502017756256,0.0012267958030669896,0.00022598870056497175,0.000129136400322841,0.0014205004035512511,0.0,0.0,0.0,3.228410008071025e-05,0.0,0.0,0.0,0.0,0.004713478611783697,0.0,3.228410008071025e-05,0.0004519774011299435,0.0,0.0,0.0,0.0,0.001033091202582728,30975.0,0.0,0.0,0.0
1600s,0.0,0.011938883261858069,0.006465099239273323,0.0,6.465099239273323e-05,0.002348986056935974,0.0048919250910501475,0.0,0.0,0.002499838372519018,0.0,0.0,0.0,0.001594724479020753,0.0,0.0,0.0,0.0,0.004288515828717971,0.0,0.00023705363877335518,0.0042669654979203935,0.0,0.0,0.0,0.0,0.0015516238174255975,46403.0,2.2210376687988628e-05,1.1105188343994314e-05,0.0
1610s,0.0,0.005557547508067408,0.005139237480578463,0.0,0.0003286721644555994,0.0018226365483446875,0.0029580494801003943,5.9758575355563525e-05,5.9758575355563525e-05,0.00493008246683399,0.0,0.0,0.0,0.0007768614796223258,0.0,0.0,0.0,0.0,0.0037050316720449385,0.0,0.0,0.0021811880004780687,0.0,0.0,0.0,0.0,0.001493964383889088,33468.0,0.0,0.0,0.0
1620s,0.0,0.007661348979294962,0.005091402802696019,0.0,0.0,0.0013577074140522717,0.0023759879745914756,0.0002909373030112011,0.0,0.0016971342675653398,0.0,0.0,0.0,0.0002909373030112011,0.0,9.697910100373369e-05,0.0,0.0,0.0024729670755952093,0.0,0.0,0.0008243223585317364,0.0,0.0,0.0,0.0,0.001551665616059739,20623.0,0.0,0.0,3.060818462856968e-05
1630s,0.0,0.0012498140157714626,0.006040767742895402,0.0,0.0015771462579973218,2.9757476565987204e-05,0.0022020532658830532,2.9757476565987204e-05,0.009641422407379854,0.00020830233596191042,0.0,0.0,0.0,0.00038684719535783365,0.0,0.0,0.0,0.0,0.003600654664484452,0.0,0.0,0.00595149531319744,0.0,0.0,0.0,0.0,0.0022318107424490405,33605.0,0.0,0.0,0.0
1640s,0.0,0.0017126344445932075,0.005132324719953586,1.1157227652073013e-05,0.0022537599857187485,0.0002677734636497523,0.0031128665149283705,0.0005522827687776141,0.0023207033516311868,0.00010599366269469362,0.0,0.0,5.5786138260365065e-06,0.0009874146472084616,0.0,0.0,0.0,0.0,0.00418396036952738,0.0,5.5786138260365065e-06,0.003877136609095372,0.0,0.0,0.0,0.0,0.0019023073146784487,179256.0,6.225469527741541e-05,2.829758876246155e-06,0.0
1650s,0.0,0.0011746136622251587,0.00455162794112249,0.0,0.0017986271702822743,0.0003670667694453621,0.0027530007708402157,3.670667694453621e-05,0.0022024006166721727,0.0002569467386117535,0.0,0.0,3.670667694453621e-05,0.0005506001541680432,0.0,0.0,0.0,0.0,0.0023125206475057814,0.0,0.00022024006166721728,0.002642880740006607,0.0,0.0,0.0,0.0,0.0017986271702822743,27243.0,7.144898542440698e-05,0.0,0.0
1660s,0.0,3.6883431962362505e-05,0.0032539383309017587,0.0,0.0014343556874252086,4.098159106929168e-06,0.0024875825779060046,0.00031555825123354587,0.002012196121502221,2.0490795534645838e-05,0.0,0.0,0.0,0.0008360244578135502,0.0,0.0,2.4588954641575005e-05,0.0,0.0029998524662721506,0.0,0.0,0.002376932282018917,0.0,0.0,0.0,0.0,0.0016433618018785962,244012.0,0.00017353114455572814,2.142359809329977e-06,2.142359809329977e-06
1670s,0.0,0.0,0.0030830486548457316,0.0,0.001975320118054426,0.0,0.002749955458467926,0.0005732301519059903,0.0007901280472217703,0.0,0.0,0.0,0.0,0.0008443525210507154,0.0,0.0,0.0,1.5492706808270007e-05,0.0016034951546559457,0.0,0.0,0.0017196904557179708,0.0,0.0,0.0,0.0,0.0016964513955055657,129093.0,0.00028072314281589374,0.0,0.0
1680s,0.0,0.0,0.003250922559104611,0.0,0.0018586355587396424,0.0,0.002703469903621298,0.00015544951945822464,0.0023047080928371563,0.0,0.0,0.0,0.0,0.001960015680125441,0.0,0.0,0.0,0.0,0.0026358831560307655,0.0,0.0,0.003176577136755025,0.0,0.0,0.0,0.0,0.0017234620635585775,147958.0,0.00012397799716808153,0.0,0.0
1690s,0.0,0.0,0.003422851047368976,0.0,0.0013480406522172338,0.0,0.00210997667303567,0.0,0.0007267697429345087,0.0,0.0,0.0,0.0,0.0008439906692142682,0.0,0.0,0.0,0.0,0.003926901030371942,0.0,0.0,0.0026843592118064915,0.0,0.0,0.0,0.0,0.0016762592458005603,85309.0,0.00020465010516741516,0.0,0.0
1700s,0.0,0.0,0.0028475467289719625,0.0,0.0011682242990654205,0.0,0.0018253504672897196,0.0024824766355140185,0.0002920560747663551,0.0,0.0,0.0,0.0,7.301401869158878e-05,0.0,0.0,0.0,0.0,0.0014602803738317756,0.0,0.0,7.301401869158878e-05,0.0,0.0,0.0,0.0,0.0014602803738317756,13696.0,0.0,0.0,0.00014387799146323916
